county_fips,G_rnd
35027,2000
35028,2000
35029,2000
35031,2000
35033,2000
35035,2000
35037,2000
35039,2000
35041,2000
35043,2000
35045,2000
35047,2000
35049,2000
35051,2000
35053,2000
35055,2000
35057,2000
35059,2000
35061,2000
36001,2010
36003,2010
36005,2010
36007,2010
36009,2010
36011,2010
36013,2010
36015,2010
36017,2010
36019,2010
36021,2010
36023,2010
36025,2010
36027,2010
36029,2010
36031,2010
36033,2010
36035,2010
36037,2010
36039,2010
36041,2010
36043,2010
36045,2010
36047,2010
36049,2010
36051,2010
36053,2010
36055,2010
36057,2010
36059,2010
36061,2010
36063,2010
36065,2010
36067,2010
36069,2010
36071,2010
36073,2010
36075,2010
36077,2010
36079,2010
36081,2010
36083,2010
36085,2010
36087,2010
36089,2010
36091,2010
36093,2010
36095,2010
36097,2010
36099,2010
36101,2010
36103,2010
36105,2010
36107,2010
36109,2010
36111,2010
36113,2010
36115,2010
36117,2010
36119,2010
36121,2010
36123,2010
37001,1996
37003,1996
37005,1996
37007,1996
37009,1996
37011,1996
37013,1996
37015,1996
37017,1996
37019,1996
37021,1996
37023,1996
37025,1996
37027,1996
37029,1996
37031,1996
37033,1996
37035,1996
37037,1996
37039,1996
37041,1996
37043,1996
37045,1996
37047,1996
37049,1996
37051,1996
37053,1996
37055,1996
37057,1996
37059,1996
37061,1996
37063,1996
37065,1996
37067,1996
37069,1996
37071,1996
37073,1996
37075,1996
37077,1996
37079,1996
37081,1996
37083,1996
37085,1996
37087,1996
37089,1996
37091,1996
37093,1996
37095,1996
37097,1996
37099,1996
37101,1996
37103,1996
37105,1996
37107,1996
37109,1996
37111,1996
37113,1996
37115,1996
37117,1996
37119,1996
37121,1996
37123,1996
37125,1996
37127,1996
37129,1996
37131,1996
37133,1996
37135,1996
37137,1996
37139,1996
37141,1996
37143,1996
37145,1996
37147,1996
37149,1996
37151,1996
37153,1996
37155,1996
37157,1996
37159,1996
37161,1996
37163,1996
37165,1996
37167,1996
37169,1996
37171,1996
37173,1996
37175,1996
37177,1996
37179,1996
37181,1996
37183,1996
37185,1996
37187,1996
37189,1996
37191,1996
37193,1996
37195,1996
37197,1996
37199,1996
39001,2004
39003,2004
39005,2004
39007,2004
39009,2004
39011,2004
39013,2004
39015,2004
39017,2004
39019,2004
39021,2004
39023,2004
39025,2004
39027,2004
39029,2004
39031,2004
39033,2004
39035,2004
39037,2004
39039,2004
39041,2004
39043,2004
39045,2004
39047,2004
39049,2004
39051,2004
39053,2004
39055,2004
39057,2004
39059,2004
39061,2004
39063,2004
39065,2004
39067,2004
39069,2004
39071,2004
39073,2004
39075,2004
39077,2004
39079,2004
39081,2004
39083,2004
39085,2004
39087,2004
39089,2004
39091,2004
39093,2004
39095,2004
39097,2004
39099,2004
39101,2004
39103,2004
39105,2004
39107,2004
39109,2004
39111,2004
39113,2004
39115,2004
39117,2004
39119,2004
39121,2004
39123,2004
39125,2004
39127,2004
39129,2004
39131,2004
39133,2004
39135,2004
39137,2004
39139,2004
39141,2004
39143,2004
39145,2004
39147,2004
39149,2004
39151,2004
39153,2004
39155,2004
39157,2004
39159,2004
39161,2004
39163,2004
39165,2004
39167,2004
39169,2004
39171,2004
39173,2004
39175,2004
42001,1997
42003,1997
42005,1997
42007,1997
42009,1997
42011,1997
42013,1997
42015,1997
42017,1997
42019,1997
42021,1997
42023,1997
42025,1997
42027,1997
42029,1997
42031,1997
42033,1997
42035,1997
42037,1997
42039,1997
42041,1997
42043,1997
42045,1997
42047,1997
42049,1997
42051,1997
42053,1997
42055,1997
42057,1997
42059,1997
42061,1997
42063,1997
42065,1997
42067,1997
42069,1997
42071,1997
42073,1997
42075,1997
42077,1997
42079,1997
42081,1997
42083,1997
42085,1997
42087,1997
42089,1997
42091,1997
42093,1997
42095,1997
42097,1997
42099,1997
42101,1997
42103,1997
42105,1997
42107,1997
42109,1997
42111,1997
42113,1997
42115,1997
42117,1997
42119,1997
42121,1997
42123,1997
42125,1997
42127,1997
42129,1997
42131,1997
42133,1997
45001,2002
45003,2002
45005,2002
45007,2002
45009,2002
45011,2002
45013,2002
45015,2002
45017,2002
45019,2002
45021,2002
45023,2002
45025,2002
45027,2002
45029,2002
45031,2002
45033,2002
45035,2002
45037,2002
45039,2002
45041,2002
45043,2002
45045,2002
45047,2002
45049,2002
45051,2002
45053,2002
45055,2002
45057,2002
45059,2002
45061,2002
45063,2002
45065,2002
45067,2002
45069,2002
45071,2002
45073,2002
45075,2002
45077,2002
45079,2002
45081,2002
45083,2002
45085,2002
45087,2002
45089,2002
45091,2002
47001,0
47003,0
47005,0
47007,0
47009,0
47011,0
47013,0
47015,0
47017,0
47019,0
47021,0
47023,0
47025,0
47027,0
47029,0
47031,0
47033,0
47035,0
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47051,0
47053,0
47055,0
47057,0
47059,0
47061,0
47063,0
47065,0
47067,0
47069,0
47071,0
47073,0
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,0
47091,0
47093,0
47095,0
47097,0
47099,0
47101,0
47103,0
47105,0
47107,0
47109,0
47111,0
47113,0
47115,0
47117,0
47119,0
47121,0
47123,0
47125,0
47127,0
47129,0
47131,0
47133,0
47135,0
47137,0
47139,0
47141,0
47143,0
47145,0
47147,0
47149,0
47151,0
47153,0
47155,0
47157,0
47159,0
47161,0
47163,0
47165,0
47167,0
47169,0
47171,0
47173,0
47175,0
47177,0
47179,0
47181,0
47183,0
47185,0
47187,0
47189,0
48001,2000
